Neuron,Type,Brain_Region_Axon,Brain_Region_Dendrite,No_of_Terminals_Axon,No_of_Terminals_Dendrite,Precision_Axon,Precision_Dendrite,Recall_Axon,Recall_Dendrite
5HT1A-F-100004,simple,LH,AL,18,64,100%,100%,100%,100%
5HT1A-F-100032,simple,LH,AL,23,132,100%,100%,100%,100%
5HT1A-F-600006,simple,LH,NAL,11,29,100%,100%,100%,100%
Cha-F-100132,simple,AOTU,MED,2,55,100%,100%,100%,100%
Cha-F-100165,simple,AOTU,MED,3,28,100%,100%,100%,100%
Cha-F-100352,simple,AOTU,MED,2,20,100%,100%,100%,100%
Cha-F-100414,simple,AOTU,MED,2,38,100%,100%,100%,100%
Cha-F-300281,simple,AOTU,MED,6,104,100%,100%,100%,100%
Cha-F-500233,simple,AOTU,MED,4,59,100%,100%,100%,100%
Cha-F-600158,simple,AOTU,MED,2,36,0%,95%,0%,100%
Cha-F-600239,simple,AOTU,MED,3,48,100%,100%,100%,100%
Cha-F-600263,simple,AOTU,MED,4,63,100%,100%,100%,100%
Cha-F-700223,simple,AOTU,MED,1,43,100%,100%,100%,100%
Cha-F-800020,simple,AOTU,MED,2,69,0%,97%,0%,100%
Cha-F-800097,simple,AOTU,LOB,9,37,100%,100%,100%,100%
Gad1-F-000709,simple,AOTU,LOB,21,31,100%,100%,100%,100%
Gad1-F-000777,simple,AOTU,LOB,15,44,100%,100%,100%,100%
Gad1-F-200218,simple,AOTU,MED,5,42,100%,100%,100%,100%
Gad1-F-200389,simple,AOTU,LOB,8,16,0%,67%,0%,100%
Gad1-F-200780,simple,AOTU,LOB,10,33,100%,100%,100%,100%
Gad1-F-300536,simple,LH,AL,10,44,100%,100%,100%,100%
Gad1-F-400023,simple,AOTU,MED,4,55,100%,100%,100%,100%
Gad1-F-500071,simple,AOTU,LOB,4,11,0%,73%,0%,100%
Gad1-F-500088,simple,LH,AL,13,42,100%,100%,100%,100%
Gad1-F-500568,simple,LH,AL,18,44,100%,100%,100%,100%
Gad1-F-600331,simple,AOTU,LOB,6,19,100%,100%,100%,100%
Gad1-F-600560,simple,CAL,AL,1,54,100%,100%,100%,100%
Gad1-F-600676,simple,LH,AL,11,157,100%,100%,100%,100%
Gad1-F-700055,simple,AOTU,MED,3,59,100%,100%,100%,100%
Gad1-F-800354,simple,LH,AL,5,27,100%,100%,100%,100%
Gad1-F-800392,simple,AOTU,LOB,5,32,100%,100%,100%,100%
Gad1-F-900119,simple,AOTU,LOB,9,20,0%,69%,0%,100%
Gad1-F-900515,simple,LH,AL,13,70,100%,100%,100%,100%
TH-F-000048,simple,PB,"CVLP,IDFP,VMP",67,75,86%,97%,97%,85%
Trh-F-300080,simple,LH,AL,13,20,100%,100%,100%,100%
Trh-F-400067,simple,LH,AL,9,13,100%,100%,100%,100%
Trh-F-500027,simple,LH,AL,7,12,100%,100%,100%,100%
Trh-F-500049,simple,LH,AL,12,16,100%,100%,100%,100%
Trh-F-500059,simple,LH,AL,12,50,92%,100%,100%,98%
Trh-F-500077,simple,LH,AL,4,20,100%,100%,100%,100%
Trh-F-600092,simple,LH,AL,15,23,100%,100%,100%,100%
Trh-F-600104,simple,LH,AL,12,15,100%,100%,100%,100%
Trh-F-700032,simple,LH,AL,4,16,100%,100%,100%,100%
VGlut-F-000259,simple,LH,AL,38,138,97%,100%,100%,99%
VGlut-F-000370,simple,LH,AL,12,146,100%,100%,100%,100%
VGlut-F-300584,simple,PB,"CVLP,DMP",19,83,0%,81%,0%,100%
VGlut-F-400245,simple,CAL,AL,7,47,100%,100%,100%,100%
VGlut-F-400634,simple,LH,AL,15,26,100%,100%,100%,100%
VGlut-F-500092,simple,LH,AL,11,27,100%,100%,100%,100%
VGlut-F-500853,simple,VLP,LOB,4,21,0%,84%,0%,100%
VGlut-F-600669,simple,LH,AL,11,51,100%,100%,100%,100%
VGlut-F-600757,simple,LH,AL,9,34,100%,100%,100%,100%
VGlut-F-700021,simple,CAL,AL,2,35,100%,100%,100%,100%
VGlut-F-700072,simple,CAL,AL,2,32,0%,94%,0%,100%
VGlut-F-700163,simple,VLP,LOB,2,39,0%,95%,0%,100%
VGlut-F-700230,simple,VLP,LOB,8,27,0%,77%,0%,100%
VGlut-F-700402,simple,VLP,LOB,10,12,100%,100%,100%,100%
